
◆  Rendering pawzzle-village-lore → C:\Users\bapti\Desktop\DEV\pawzzle\videos\pawzzle-village-lore\renders\pawzzle-village-lore_2026-07-27_23-21-12.mp4
   30fps · high · auto workers (8 cores detected)
   GPU: browser GPU (auto-detect)

[?25l│
◇  Browser: cache
[?25h  Trying the experimental parallel drawElement capture path for this install (disabled automatically if it ever needs to fall back; opt out anytime: HF_DE_PARALLEL_ROUTER=false)
  █░░░░░░░░░░░░░░░░░░░░░░░░  5%  Compiling composition
[BrowserManager] Browser launched (HeadlessChrome/152.0.7928.2, screenshot, gl=--use-gl=angle --use-angle=d3d11, headlessShell=true, platform=win32)
[initSession:screenshot] page.goto start (1ms)
[HyperFrames] render runtime fps [object Object]
[initSession:screenshot] page.goto complete (740ms)
[initSession:screenshot] GSAP proxy flush complete (769ms)
[initSession:screenshot] pollHfReady complete (793ms)
[initSession:screenshot] pollSubCompositionTimelines complete (ready) (822ms)
[initSession:screenshot] applyVideoMetadataHints complete (823ms)
[initSession:screenshot] media + fonts + tailwind ready (843ms)
[initSession:screenshot] static-frame dedup: disabled (verification budget exhausted before frame 522; too much predicted-static material to fully verify — this is the safe fallback, not an error) (15948ms)
  ██░░░░░░░░░░░░░░░░░░░░░░░  10%  Extracting video frames
  █████░░░░░░░░░░░░░░░░░░░░  20%  Processing audio tracks
  ██████░░░░░░░░░░░░░░░░░░░  25%  Starting frame capture
  ██████░░░░░░░░░░░░░░░░░░░  25%  Streaming frame 1/948
  ██████░░░░░░░░░░░░░░░░░░░  25%  Streaming frame 2/948
  ██████░░░░░░░░░░░░░░░░░░░  25%  Streaming frame 3/948
  ██████░░░░░░░░░░░░░░░░░░░  25%  Streaming frame 4/948
  ██████░░░░░░░░░░░░░░░░░░░  25%  Streaming frame 5/948
  ██████░░░░░░░░░░░░░░░░░░░  25%  Streaming frame 6/948
  ██████░░░░░░░░░░░░░░░░░░░  25%  Streaming frame 7/948
  ██████░░░░░░░░░░░░░░░░░░░  25%  Streaming frame 8/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 9/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 10/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 11/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 12/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 13/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 14/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 15/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 16/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 17/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 18/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 19/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 20/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 21/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 22/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 23/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 24/948
  ██████░░░░░░░░░░░░░░░░░░░  26%  Streaming frame 25/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 26/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 27/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 28/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 29/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 30/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 31/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 32/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 33/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 34/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 35/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 36/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 37/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 38/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 39/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 40/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 41/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 42/948
  ██████░░░░░░░░░░░░░░░░░░░  27%  Streaming frame 43/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 44/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 45/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 46/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 47/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 48/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 49/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 50/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 51/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 52/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 53/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 54/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 55/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 56/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 57/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 58/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 59/948
  ███████░░░░░░░░░░░░░░░░░░  28%  Streaming frame 60/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 61/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 62/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 63/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 64/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 65/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 66/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 67/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 68/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 69/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 70/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 71/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 72/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 73/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 74/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 75/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 76/948
  ███████░░░░░░░░░░░░░░░░░░  29%  Streaming frame 77/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 78/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 79/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 80/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 81/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 82/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 83/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 84/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 85/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 86/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 87/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 88/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 89/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 90/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 91/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 92/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 93/948
  ███████░░░░░░░░░░░░░░░░░░  30%  Streaming frame 94/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 95/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 96/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 97/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 98/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 99/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 100/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 101/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 102/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 103/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 104/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 105/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 106/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 107/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 108/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 109/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 110/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 111/948
  ███████░░░░░░░░░░░░░░░░░░  31%  Streaming frame 112/948
  ████████░░░░░░░░░░░░░░░░░  32%  Streaming frame 113/948
